
*** ChampSim Multicore Out-of-Order Simulator ***

Warmup Instructions: 1000000
Simulation Instructions: 10000000
Number of CPUs: 4
LLC sets: 8192
LLC ways: 16
Off-chip DRAM Size: 4096 MB Channels: 1 Width: 64-bit Data Rate: 3200 MT/s

CPU 0 runs /home/tanky/Desktop/Champsim_MTP/Orignal_sttt-ram_champsim/dpc3_traces/bwaves_1861B.trace.xz
CPU 1 runs /home/tanky/Desktop/Champsim_MTP/Orignal_sttt-ram_champsim/dpc3_traces/gobmk_135B.trace.xz
CPU 2 runs /home/tanky/Desktop/Champsim_MTP/Orignal_sttt-ram_champsim/dpc3_traces/lbm_1004B.trace.xz
CPU 3 runs /home/tanky/Desktop/Champsim_MTP/Orignal_sttt-ram_champsim/dpc3_traces/leslie3d_1186B.trace.xz
CPU 0 Bimodal branch predictor
THRESHOLD 0
WRITE THRESHOLD 48
CPU 1 Bimodal branch predictor
THRESHOLD 0
WRITE THRESHOLD 48
CPU 2 Bimodal branch predictor
THRESHOLD 0
WRITE THRESHOLD 48
CPU 3 Bimodal branch predictor
THRESHOLD 0
WRITE THRESHOLD 48

Warmup complete CPU 0 instructions: 1000002 cycles: 568022 (Simulation time: 0 hr 0 min 11 sec) 
Warmup complete CPU 1 instructions: 1237760 cycles: 568021 (Simulation time: 0 hr 0 min 11 sec) 
Warmup complete CPU 2 instructions: 1802933 cycles: 568021 (Simulation time: 0 hr 0 min 11 sec) 
Warmup complete CPU 3 instructions: 1193281 cycles: 568021 (Simulation time: 0 hr 0 min 11 sec) 

Heartbeat CPU 1 instructions: 10000000 cycles: 18423073 heartbeat IPC: 0.542798 cumulative IPC: 0.490743 (Simulation time: 0 hr 1 min 28 sec) 
Heartbeat CPU 2 instructions: 10000002 cycles: 19313684 heartbeat IPC: 0.517768 cumulative IPC: 0.437278 (Simulation time: 0 hr 1 min 32 sec) 
Finished CPU 1 instructions: 10000001 cycles: 20042412 cumulative IPC: 0.498942 (Simulation time: 0 hr 1 min 38 sec) 
Finished CPU 2 instructions: 10000003 cycles: 22903833 cumulative IPC: 0.436608 (Simulation time: 0 hr 1 min 51 sec) 
Heartbeat CPU 0 instructions: 10000001 cycles: 26959450 heartbeat IPC: 0.370927 cumulative IPC: 0.34102 (Simulation time: 0 hr 2 min 5 sec) 
Finished CPU 0 instructions: 10000001 cycles: 29458493 cumulative IPC: 0.339461 (Simulation time: 0 hr 2 min 18 sec) 
Heartbeat CPU 3 instructions: 10000000 cycles: 36217810 heartbeat IPC: 0.276107 cumulative IPC: 0.247034 (Simulation time: 0 hr 2 min 44 sec) 
Heartbeat CPU 1 instructions: 20000001 cycles: 37069195 heartbeat IPC: 0.536305 cumulative IPC: 0.514017 (Simulation time: 0 hr 2 min 48 sec) 
Finished CPU 3 instructions: 10000002 cycles: 40998940 cumulative IPC: 0.243909 (Simulation time: 0 hr 3 min 7 sec) 

ChampSim completed all CPUs

Total Simulation Statistics (not including warmup)

CPU 0 cumulative IPC: 0.338611 instructions: 13882680 cycles: 40998939
L1D TOTAL     ACCESS:    5558798  HIT:    5226100  MISS:     332698
L1D LOAD      ACCESS:    5181608  HIT:    4857015  MISS:     324593
L1D RFO       ACCESS:     377190  HIT:     369085  MISS:       8105
L1D PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I TOTAL     ACCESS:    2024109  HIT:    2024109  MISS:          0
L1I LOAD      ACCESS:    2024109  HIT:    2024109  MISS:          0
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L2C TOTAL     ACCESS:     340994  HIT:      24919  MISS:     316075
L2C LOAD      ACCESS:     324593  HIT:      16623  MISS:     307970
L2C RFO       ACCESS:       8105  HIT:          0  MISS:       8105
L2C PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L2C WRITEBACK ACCESS:       8296  HIT:       8296  MISS:          0
LLC TOTAL     ACCESS:     324164  HIT:       8085  MISS:     316079
LLC LOAD      ACCESS:     307970  HIT:          0  MISS:     307970
LLC RFO       ACCESS:       8105  HIT:          0  MISS:       8105
LLC PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
LLC WRITEBACK ACCESS:       8089  HIT:       8085  MISS:          4

CPU 1 cumulative IPC: 0.514693 instructions: 21101870 cycles: 40998940
L1D TOTAL     ACCESS:    6702902  HIT:    6627127  MISS:      75775
L1D LOAD      ACCESS:    3994252  HIT:    3945402  MISS:      48850
L1D RFO       ACCESS:    2708650  HIT:    2681725  MISS:      26925
L1D PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I TOTAL     ACCESS:    3892116  HIT:    3811833  MISS:      80283
L1I LOAD      ACCESS:    3892116  HIT:    3811833  MISS:      80283
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L2C TOTAL     ACCESS:     195474  HIT:     163285  MISS:      32189
L2C LOAD      ACCESS:     129132  HIT:     102906  MISS:      26226
L2C RFO       ACCESS:      26924  HIT:      20973  MISS:       5951
L2C PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L2C WRITEBACK ACCESS:      39418  HIT:      39406  MISS:         12
LLC TOTAL     ACCESS:      44041  HIT:       5275  MISS:      38766
LLC LOAD      ACCESS:      26226  HIT:       1498  MISS:      24728
LLC RFO       ACCESS:       5951  HIT:        981  MISS:       4970
LLC PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
LLC WRITEBACK ACCESS:      11864  HIT:       2796  MISS:       9068

CPU 2 cumulative IPC: 0.434638 instructions: 17819706 cycles: 40998940
L1D TOTAL     ACCESS:    2764507  HIT:    1895288  MISS:     869219
L1D LOAD      ACCESS:     957475  HIT:     825765  MISS:     131710
L1D RFO       ACCESS:    1807032  HIT:    1069523  MISS:     737509
L1D PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I TOTAL     ACCESS:    2677545  HIT:    2677545  MISS:          0
L1I LOAD      ACCESS:    2677545  HIT:    2677545  MISS:          0
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L2C TOTAL     ACCESS:    1606727  HIT:    1079856  MISS:     526871
L2C LOAD      ACCESS:     131710  HIT:          0  MISS:     131710
L2C RFO       ACCESS:     737509  HIT:     342363  MISS:     395146
L2C PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L2C WRITEBACK ACCESS:     737508  HIT:     737493  MISS:         15
LLC TOTAL     ACCESS:     922055  HIT:     394635  MISS:     527420
LLC LOAD      ACCESS:     131710  HIT:          0  MISS:     131710
LLC RFO       ACCESS:     395146  HIT:        360  MISS:     394786
LLC PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
LLC WRITEBACK ACCESS:     395199  HIT:     394275  MISS:        924

CPU 3 cumulative IPC: 0.243909 instructions: 10000002 cycles: 40998940
L1D TOTAL     ACCESS:    3125834  HIT:    2814226  MISS:     311608
L1D LOAD      ACCESS:    2065527  HIT:    1800976  MISS:     264551
L1D RFO       ACCESS:    1060307  HIT:    1013250  MISS:      47057
L1D PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I TOTAL     ACCESS:    1724906  HIT:    1724906  MISS:          0
L1I LOAD      ACCESS:    1724906  HIT:    1724906  MISS:          0
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L2C TOTAL     ACCESS:     403071  HIT:     174900  MISS:     228171
L2C LOAD      ACCESS:     264541  HIT:      63233  MISS:     201308
L2C RFO       ACCESS:      47046  HIT:      20201  MISS:      26845
L2C PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L2C WRITEBACK ACCESS:      91484  HIT:      91466  MISS:         18
LLC TOTAL     ACCESS:     282958  HIT:      70479  MISS:     212479
LLC LOAD      ACCESS:     201308  HIT:       8054  MISS:     193254
LLC RFO       ACCESS:      26845  HIT:       8435  MISS:      18410
LLC PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
LLC WRITEBACK ACCESS:      54805  HIT:      53990  MISS:        815

Region of Interest Statistics

CPU 0 cumulative IPC: 0.339461 instructions: 10000001 cycles: 29458493
L1D TOTAL     ACCESS:    4004121  HIT:    3764466  MISS:     239655
L1D LOAD      ACCESS:    3732436  HIT:    3498619  MISS:     233817
L1D RFO       ACCESS:     271685  HIT:     265847  MISS:       5838
L1D PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1D PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
L1D AVERAGE MISS LATENCY: 979.253 cycles
L1I TOTAL     ACCESS:    1457992  HIT:    1457992  MISS:          0
L1I LOAD      ACCESS:    1457992  HIT:    1457992  MISS:          0
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
