
*** ChampSim Multicore Out-of-Order Simulator ***

Warmup Instructions: 1000000
Simulation Instructions: 10000000
Number of CPUs: 4
LLC sets: 4096
LLC ways: 16
Off-chip DRAM Size: 4096 MB Channels: 1 Width: 64-bit Data Rate: 3200 MT/s

CPU 0 runs /home/tanky/Desktop/Champsim_MTP/Orignal_sttt-ram_champsim/dpc3_traces/bwaves_1861B.trace.xz
CPU 1 runs /home/tanky/Desktop/Champsim_MTP/Orignal_sttt-ram_champsim/dpc3_traces/gobmk_135B.trace.xz
CPU 2 runs /home/tanky/Desktop/Champsim_MTP/Orignal_sttt-ram_champsim/dpc3_traces/lbm_1004B.trace.xz
CPU 3 runs /home/tanky/Desktop/Champsim_MTP/Orignal_sttt-ram_champsim/dpc3_traces/leslie3d_1186B.trace.xz
CPU 0 Bimodal branch predictor
THRESHOLD 0
WRITE THRESHOLD 48
CPU 1 Bimodal branch predictor
THRESHOLD 0
WRITE THRESHOLD 48
CPU 2 Bimodal branch predictor
THRESHOLD 0
WRITE THRESHOLD 48
CPU 3 Bimodal branch predictor
THRESHOLD 0
WRITE THRESHOLD 48

Warmup complete CPU 0 instructions: 1000002 cycles: 568026 (Simulation time: 0 hr 0 min 12 sec) 
Warmup complete CPU 1 instructions: 1237760 cycles: 568025 (Simulation time: 0 hr 0 min 12 sec) 
Warmup complete CPU 2 instructions: 1802949 cycles: 568025 (Simulation time: 0 hr 0 min 12 sec) 
Warmup complete CPU 3 instructions: 1193119 cycles: 568025 (Simulation time: 0 hr 0 min 12 sec) 

Heartbeat CPU 1 instructions: 10000000 cycles: 19079912 heartbeat IPC: 0.524111 cumulative IPC: 0.47333 (Simulation time: 0 hr 1 min 28 sec) 
Heartbeat CPU 2 instructions: 10000002 cycles: 19719495 heartbeat IPC: 0.507113 cumulative IPC: 0.428012 (Simulation time: 0 hr 1 min 31 sec) 
Finished CPU 1 instructions: 10000001 cycles: 20702812 cumulative IPC: 0.483026 (Simulation time: 0 hr 1 min 38 sec) 
Finished CPU 2 instructions: 10000002 cycles: 23312941 cumulative IPC: 0.428946 (Simulation time: 0 hr 1 min 49 sec) 
Heartbeat CPU 0 instructions: 10000001 cycles: 27399713 heartbeat IPC: 0.364967 cumulative IPC: 0.335424 (Simulation time: 0 hr 2 min 4 sec) 
Finished CPU 0 instructions: 10000001 cycles: 30032467 cumulative IPC: 0.332973 (Simulation time: 0 hr 2 min 17 sec) 
Heartbeat CPU 3 instructions: 10000000 cycles: 36899261 heartbeat IPC: 0.271008 cumulative IPC: 0.242405 (Simulation time: 0 hr 2 min 44 sec) 
Heartbeat CPU 1 instructions: 20000001 cycles: 37934813 heartbeat IPC: 0.530366 cumulative IPC: 0.50211 (Simulation time: 0 hr 2 min 49 sec) 
Finished CPU 3 instructions: 10000001 cycles: 42105687 cumulative IPC: 0.237498 (Simulation time: 0 hr 3 min 8 sec) 

ChampSim completed all CPUs

Total Simulation Statistics (not including warmup)

CPU 0 cumulative IPC: 0.333805 instructions: 14055086 cycles: 42105686
L1D TOTAL     ACCESS:    5627695  HIT:    5290869  MISS:     336826
L1D LOAD      ACCESS:    5245929  HIT:    4917308  MISS:     328621
L1D RFO       ACCESS:     381766  HIT:     373561  MISS:       8205
L1D PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I TOTAL     ACCESS:    2049241  HIT:    2049241  MISS:          0
L1I LOAD      ACCESS:    2049241  HIT:    2049241  MISS:          0
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L2C TOTAL     ACCESS:     345236  HIT:      25240  MISS:     319996
L2C LOAD      ACCESS:     328621  HIT:      16830  MISS:     311791
L2C RFO       ACCESS:       8205  HIT:          0  MISS:       8205
L2C PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L2C WRITEBACK ACCESS:       8410  HIT:       8410  MISS:          0
LLC TOTAL     ACCESS:     328179  HIT:       8074  MISS:     320105
LLC LOAD      ACCESS:     311791  HIT:          0  MISS:     311791
LLC RFO       ACCESS:       8205  HIT:          0  MISS:       8205
LLC PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
LLC WRITEBACK ACCESS:       8183  HIT:       8074  MISS:        109

CPU 1 cumulative IPC: 0.50166 instructions: 21122744 cycles: 42105687
L1D TOTAL     ACCESS:    6707104  HIT:    6631042  MISS:      76062
L1D LOAD      ACCESS:    3997796  HIT:    3948658  MISS:      49138
L1D RFO       ACCESS:    2709308  HIT:    2682384  MISS:      26924
L1D PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I TOTAL     ACCESS:    3895000  HIT:    3814717  MISS:      80283
L1I LOAD      ACCESS:    3895000  HIT:    3814717  MISS:      80283
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L2C TOTAL     ACCESS:     195773  HIT:     162780  MISS:      32993
L2C LOAD      ACCESS:     129420  HIT:     102466  MISS:      26954
L2C RFO       ACCESS:      26923  HIT:      20898  MISS:       6025
L2C PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L2C WRITEBACK ACCESS:      39430  HIT:      39416  MISS:         14
LLC TOTAL     ACCESS:      44912  HIT:       2086  MISS:      42826
LLC LOAD      ACCESS:      26954  HIT:        583  MISS:      26371
LLC RFO       ACCESS:       6025  HIT:        813  MISS:       5212
LLC PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
LLC WRITEBACK ACCESS:      11933  HIT:        690  MISS:      11243

CPU 2 cumulative IPC: 0.427491 instructions: 17999815 cycles: 42105687
L1D TOTAL     ACCESS:    2792533  HIT:    1914642  MISS:     877891
L1D LOAD      ACCESS:     967374  HIT:     834350  MISS:     133024
L1D RFO       ACCESS:    1825159  HIT:    1080292  MISS:     744867
L1D PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
