
*** ChampSim Multicore Out-of-Order Simulator ***

Warmup Instructions: 1000000
Simulation Instructions: 3000000
Number of CPUs: 4
LLC sets: 8192
LLC ways: 16
Off-chip DRAM Size: 4096 MB Channels: 1 Width: 64-bit Data Rate: 3200 MT/s

CPU 0 runs /home/tanky/Desktop/Champsim_MTP/Orignal_sttt-ram_champsim/dpc3_traces/bzip2_281B.trace.xz
CPU 1 runs /home/tanky/Desktop/Champsim_MTP/Orignal_sttt-ram_champsim/dpc3_traces/bwaves_1861B.trace.xz
CPU 2 runs /home/tanky/Desktop/Champsim_MTP/Orignal_sttt-ram_champsim/dpc3_traces/lbm_1004B.trace.xz
CPU 3 runs /home/tanky/Desktop/Champsim_MTP/Orignal_sttt-ram_champsim/dpc3_traces/soplex_217B.trace.xz
CPU 0 Bimodal branch predictor
CPU 1 Bimodal branch predictor
CPU 2 Bimodal branch predictor
CPU 3 Bimodal branch predictor
THRESHOLD 1
WRITE THRESHOLD 48
LLC_WRITE_OVERHEAD 20
READ_MISS_BYPASS 1
RUN_AHEAD 1
L2C_WRITE_MERGE 1
WRITE_BYPASS 1
LLC_BANK 8
WRITE_THR 48
LIVE_WRITE_THR 15
DRAM_RQ_OPTIMIZATION 1

Warmup complete CPU 0 instructions: 1335041 cycles: 575851 (Simulation time: 0 hr 0 min 11 sec) 
Warmup complete CPU 1 instructions: 1000002 cycles: 575851 (Simulation time: 0 hr 0 min 11 sec) 
Warmup complete CPU 2 instructions: 1668665 cycles: 575850 (Simulation time: 0 hr 0 min 11 sec) 
Warmup complete CPU 3 instructions: 1215240 cycles: 575850 (Simulation time: 0 hr 0 min 11 sec) 

Finished CPU 2 instructions: 3000001 cycles: 4686545 cumulative IPC: 0.640131 (Simulation time: 0 hr 0 min 32 sec) 
Finished CPU 1 instructions: 3000000 cycles: 6410532 cumulative IPC: 0.46798 (Simulation time: 0 hr 0 min 39 sec) 
Finished CPU 0 instructions: 3000001 cycles: 7763360 cumulative IPC: 0.386431 (Simulation time: 0 hr 0 min 45 sec) 
Heartbeat CPU 2 instructions: 10000002 cycles: 15286007 heartbeat IPC: 0.654193 cumulative IPC: 0.566366 (Simulation time: 0 hr 1 min 15 sec) 
Heartbeat CPU 0 instructions: 10000003 cycles: 17908626 heartbeat IPC: 0.55839 cumulative IPC: 0.499918 (Simulation time: 0 hr 1 min 26 sec) 
Heartbeat CPU 1 instructions: 10000001 cycles: 19923043 heartbeat IPC: 0.501931 cumulative IPC: 0.465184 (Simulation time: 0 hr 1 min 35 sec) 
Finished CPU 3 instructions: 3000002 cycles: 25461247 cumulative IPC: 0.117826 (Simulation time: 0 hr 2 min 0 sec) 

ChampSim completed all CPUs

Total Simulation Statistics (not including warmup)

CPU 0 cumulative IPC: 0.452924 instructions: 11532018 cycles: 25461246
L1D TOTAL     ACCESS:    2584914  HIT:    2349755  MISS:     235159
L1D LOAD      ACCESS:    1859349  HIT:    1676942  MISS:     182407
L1D RFO       ACCESS:     725565  HIT:     672813  MISS:      52752
L1D PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I TOTAL     ACCESS:    2058847  HIT:    2058835  MISS:         12
L1I LOAD      ACCESS:    2058847  HIT:    2058835  MISS:         12
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L2C TOTAL     ACCESS:     295480  HIT:     195058  MISS:     100422
L2C LOAD      ACCESS:     182418  HIT:     123946  MISS:      58472
L2C RFO       ACCESS:      52750  HIT:      10813  MISS:      41937
L2C PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L2C WRITEBACK ACCESS:      60312  HIT:      60299  MISS:         13
LLC TOTAL     ACCESS:     137937  HIT:      42069  MISS:      95868
LLC LOAD      ACCESS:      58471  HIT:       4119  MISS:      54352
LLC RFO       ACCESS:      41935  HIT:       6930  MISS:      35005
LLC PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
LLC WRITEBACK ACCESS:      37531  HIT:      31020  MISS:       6511

CPU 1 cumulative IPC: 0.462542 instructions: 11776886 cycles: 25461246
L1D TOTAL     ACCESS:    4719738  HIT:    4437501  MISS:     282237
L1D LOAD      ACCESS:    4400795  HIT:    4125433  MISS:     275362
L1D RFO       ACCESS:     318943  HIT:     312068  MISS:       6875
L1D PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I TOTAL     ACCESS:    1717055  HIT:    1717055  MISS:          0
L1I LOAD      ACCESS:    1717055  HIT:    1717055  MISS:          0
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L2C TOTAL     ACCESS:     289285  HIT:      21147  MISS:     268138
L2C LOAD      ACCESS:     275363  HIT:      14100  MISS:     261263
L2C RFO       ACCESS:       6875  HIT:          0  MISS:       6875
L2C PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L2C WRITEBACK ACCESS:       7047  HIT:       7047  MISS:          0
LLC TOTAL     ACCESS:     275002  HIT:        984  MISS:     274018
LLC LOAD      ACCESS:     261263  HIT:          0  MISS:     261263
LLC RFO       ACCESS:       6875  HIT:          0  MISS:       6875
LLC PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
LLC WRITEBACK ACCESS:       6864  HIT:        984  MISS:       5880

CPU 2 cumulative IPC: 0.579771 instructions: 14761702 cycles: 25461247
L1D TOTAL     ACCESS:    2288689  HIT:    1569028  MISS:     719661
