
*** ChampSim Multicore Out-of-Order Simulator ***

Warmup Instructions: 1000000
Simulation Instructions: 3000000
Number of CPUs: 4
LLC sets: 8192
LLC ways: 16
Off-chip DRAM Size: 4096 MB Channels: 1 Width: 64-bit Data Rate: 3200 MT/s

CPU 0 runs /home/tanky/Desktop/Champsim_MTP/Orignal_sttt-ram_champsim/dpc3_traces/bzip2_281B.trace.xz
CPU 1 runs /home/tanky/Desktop/Champsim_MTP/Orignal_sttt-ram_champsim/dpc3_traces/bwaves_1861B.trace.xz
CPU 2 runs /home/tanky/Desktop/Champsim_MTP/Orignal_sttt-ram_champsim/dpc3_traces/lbm_1004B.trace.xz
CPU 3 runs /home/tanky/Desktop/Champsim_MTP/Orignal_sttt-ram_champsim/dpc3_traces/soplex_217B.trace.xz
CPU 0 Bimodal branch predictor
CPU 1 Bimodal branch predictor
CPU 2 Bimodal branch predictor
CPU 3 Bimodal branch predictor
THRESHOLD 1
WRITE THRESHOLD 48
LLC_WRITE_OVERHEAD 20
READ_MISS_BYPASS 1
RUN_AHEAD 1
L2C_WRITE_MERGE 1
WRITE_BYPASS 1
LLC_BANK 8
WRITE_THR 48
LIVE_WRITE_THR 10
DRAM_RQ_OPTIMIZATION 1

Warmup complete CPU 0 instructions: 1335136 cycles: 575932 (Simulation time: 0 hr 0 min 11 sec) 
Warmup complete CPU 1 instructions: 1000002 cycles: 575932 (Simulation time: 0 hr 0 min 11 sec) 
Warmup complete CPU 2 instructions: 1668844 cycles: 575931 (Simulation time: 0 hr 0 min 11 sec) 
Warmup complete CPU 3 instructions: 1213300 cycles: 575931 (Simulation time: 0 hr 0 min 11 sec) 

Finished CPU 2 instructions: 3000002 cycles: 4757984 cumulative IPC: 0.63052 (Simulation time: 0 hr 0 min 31 sec) 
Finished CPU 1 instructions: 3000002 cycles: 6449896 cumulative IPC: 0.465124 (Simulation time: 0 hr 0 min 38 sec) 
Finished CPU 0 instructions: 3000002 cycles: 7888998 cumulative IPC: 0.380277 (Simulation time: 0 hr 0 min 44 sec) 
Heartbeat CPU 2 instructions: 10000002 cycles: 15457649 heartbeat IPC: 0.646929 cumulative IPC: 0.559825 (Simulation time: 0 hr 1 min 13 sec) 
Heartbeat CPU 0 instructions: 10000003 cycles: 18034327 heartbeat IPC: 0.554498 cumulative IPC: 0.496315 (Simulation time: 0 hr 1 min 24 sec) 
Heartbeat CPU 1 instructions: 10000001 cycles: 20157201 heartbeat IPC: 0.496101 cumulative IPC: 0.459623 (Simulation time: 0 hr 1 min 33 sec) 
Finished CPU 3 instructions: 3000000 cycles: 24836317 cumulative IPC: 0.120791 (Simulation time: 0 hr 1 min 54 sec) 

ChampSim completed all CPUs

Total Simulation Statistics (not including warmup)

CPU 0 cumulative IPC: 0.448866 instructions: 11148170 cycles: 24836316
L1D TOTAL     ACCESS:    2496982  HIT:    2266967  MISS:     230015
L1D LOAD      ACCESS:    1797409  HIT:    1616798  MISS:     180611
L1D RFO       ACCESS:     699573  HIT:     650169  MISS:      49404
L1D PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I TOTAL     ACCESS:    1990623  HIT:    1990611  MISS:         12
L1I LOAD      ACCESS:    1990623  HIT:    1990611  MISS:         12
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L2C TOTAL     ACCESS:     286226  HIT:     189126  MISS:      97100
L2C LOAD      ACCESS:     180622  HIT:     123178  MISS:      57444
L2C RFO       ACCESS:      49401  HIT:       9757  MISS:      39644
L2C PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L2C WRITEBACK ACCESS:      56203  HIT:      56191  MISS:         12
LLC TOTAL     ACCESS:     131104  HIT:      35854  MISS:      95250
LLC LOAD      ACCESS:      57443  HIT:       3058  MISS:      54385
LLC RFO       ACCESS:      39643  HIT:       5835  MISS:      33808
LLC PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
LLC WRITEBACK ACCESS:      34018  HIT:      26961  MISS:       7057

CPU 1 cumulative IPC: 0.454652 instructions: 11291874 cycles: 24836316
L1D TOTAL     ACCESS:    4525829  HIT:    4255217  MISS:     270612
L1D LOAD      ACCESS:    4219773  HIT:    3955753  MISS:     264020
L1D RFO       ACCESS:     306056  HIT:     299464  MISS:       6592
L1D PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I TOTAL     ACCESS:    1646383  HIT:    1646383  MISS:          0
L1I LOAD      ACCESS:    1646383  HIT:    1646383  MISS:          0
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L2C TOTAL     ACCESS:     277366  HIT:      20273  MISS:     257093
L2C LOAD      ACCESS:     264020  HIT:      13519  MISS:     250501
L2C RFO       ACCESS:       6592  HIT:          0  MISS:       6592
L2C PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L2C WRITEBACK ACCESS:       6754  HIT:       6754  MISS:          0
LLC TOTAL     ACCESS:     263799  HIT:        674  MISS:     263125
LLC LOAD      ACCESS:     250501  HIT:          0  MISS:     250501
LLC RFO       ACCESS:       6592  HIT:          0  MISS:       6592
LLC PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
LLC WRITEBACK ACCESS:       6706  HIT:        674  MISS:       6032

CPU 2 cumulative IPC: 0.565023 instructions: 14033099 cycles: 24836317
L1D TOTAL     ACCESS:    2176155  HIT:    1491442  MISS:     684713
