
*** ChampSim Multicore Out-of-Order Simulator ***

Warmup Instructions: 1000000
Simulation Instructions: 3000000
Number of CPUs: 4
LLC sets: 8192
LLC ways: 16
Off-chip DRAM Size: 4096 MB Channels: 1 Width: 64-bit Data Rate: 3200 MT/s

CPU 0 runs /home/tanky/Desktop/Champsim_MTP/Orignal_sttt-ram_champsim/dpc3_traces/bzip2_281B.trace.xz
CPU 1 runs /home/tanky/Desktop/Champsim_MTP/Orignal_sttt-ram_champsim/dpc3_traces/bwaves_1861B.trace.xz
CPU 2 runs /home/tanky/Desktop/Champsim_MTP/Orignal_sttt-ram_champsim/dpc3_traces/lbm_1004B.trace.xz
CPU 3 runs /home/tanky/Desktop/Champsim_MTP/Orignal_sttt-ram_champsim/dpc3_traces/soplex_217B.trace.xz
CPU 0 Bimodal branch predictor
CPU 1 Bimodal branch predictor
CPU 2 Bimodal branch predictor
CPU 3 Bimodal branch predictor
THRESHOLD 1
WRITE THRESHOLD 48
LLC_WRITE_OVERHEAD 20
READ_MISS_BYPASS 1
RUN_AHEAD 1
L2C_WRITE_MERGE 1
WRITE_BYPASS 1
LLC_BANK 8
WRITE_THR 48
LIVE_WRITE_THR 1
DRAM_RQ_OPTIMIZATION 1

Warmup complete CPU 0 instructions: 1335332 cycles: 576062 (Simulation time: 0 hr 0 min 11 sec) 
Warmup complete CPU 1 instructions: 1000002 cycles: 576062 (Simulation time: 0 hr 0 min 11 sec) 
Warmup complete CPU 2 instructions: 1669239 cycles: 576061 (Simulation time: 0 hr 0 min 11 sec) 
Warmup complete CPU 3 instructions: 1215090 cycles: 576061 (Simulation time: 0 hr 0 min 11 sec) 

Finished CPU 2 instructions: 3000001 cycles: 4924785 cumulative IPC: 0.609164 (Simulation time: 0 hr 0 min 32 sec) 
Finished CPU 1 instructions: 3000001 cycles: 6625449 cumulative IPC: 0.4528 (Simulation time: 0 hr 0 min 39 sec) 
Finished CPU 0 instructions: 3000002 cycles: 7794811 cumulative IPC: 0.384872 (Simulation time: 0 hr 0 min 44 sec) 
Heartbeat CPU 2 instructions: 10000002 cycles: 15076917 heartbeat IPC: 0.663266 cumulative IPC: 0.574501 (Simulation time: 0 hr 1 min 13 sec) 
Heartbeat CPU 0 instructions: 10000003 cycles: 16139847 heartbeat IPC: 0.619585 cumulative IPC: 0.55672 (Simulation time: 0 hr 1 min 18 sec) 
Finished CPU 3 instructions: 3000000 cycles: 18433156 cumulative IPC: 0.16275 (Simulation time: 0 hr 1 min 30 sec) 

ChampSim completed all CPUs

Total Simulation Statistics (not including warmup)

CPU 0 cumulative IPC: 0.564221 instructions: 10400371 cycles: 18433155
L1D TOTAL     ACCESS:    2350597  HIT:    2170627  MISS:     179970
L1D LOAD      ACCESS:    1697329  HIT:    1543748  MISS:     153581
L1D RFO       ACCESS:     653268  HIT:     626879  MISS:      26389
L1D PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I TOTAL     ACCESS:    1839534  HIT:    1839522  MISS:         12
L1I LOAD      ACCESS:    1839534  HIT:    1839522  MISS:         12
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L2C TOTAL     ACCESS:     213540  HIT:     149622  MISS:      63918
L2C LOAD      ACCESS:     153592  HIT:     111291  MISS:      42301
L2C RFO       ACCESS:      26389  HIT:       4780  MISS:      21609
L2C PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L2C WRITEBACK ACCESS:      33559  HIT:      33551  MISS:          8
LLC TOTAL     ACCESS:      86787  HIT:      24269  MISS:      62518
LLC LOAD      ACCESS:      42301  HIT:       3066  MISS:      39235
LLC RFO       ACCESS:      21609  HIT:       2731  MISS:      18878
LLC PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
LLC WRITEBACK ACCESS:      22877  HIT:      18472  MISS:       4405

CPU 1 cumulative IPC: 0.443236 instructions: 8170239 cycles: 18433155
L1D TOTAL     ACCESS:    3275791  HIT:    3079983  MISS:     195808
L1D LOAD      ACCESS:    3053403  HIT:    2862365  MISS:     191038
L1D RFO       ACCESS:     222388  HIT:     217618  MISS:       4770
L1D PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I TOTAL     ACCESS:    1191214  HIT:    1191214  MISS:          0
L1I LOAD      ACCESS:    1191214  HIT:    1191214  MISS:          0
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L2C TOTAL     ACCESS:     200694  HIT:      14666  MISS:     186028
L2C LOAD      ACCESS:     191038  HIT:       9780  MISS:     181258
L2C RFO       ACCESS:       4770  HIT:          0  MISS:       4770
L2C PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L2C WRITEBACK ACCESS:       4886  HIT:       4886  MISS:          0
LLC TOTAL     ACCESS:     190780  HIT:       1114  MISS:     189666
LLC LOAD      ACCESS:     181258  HIT:          0  MISS:     181258
LLC RFO       ACCESS:       4770  HIT:          0  MISS:       4770
LLC PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
LLC WRITEBACK ACCESS:       4752  HIT:       1114  MISS:       3638

