
*** ChampSim Multicore Out-of-Order Simulator ***

Warmup Instructions: 1000000
Simulation Instructions: 10000000
Number of CPUs: 4
LLC sets: 8192
LLC ways: 16
Off-chip DRAM Size: 4096 MB Channels: 1 Width: 64-bit Data Rate: 3200 MT/s

CPU 0 runs /home/tanky/Desktop/Champsim_MTP/Orignal_sttt-ram_champsim/dpc3_traces/h264ref_351B.trace.xz
CPU 1 runs /home/tanky/Desktop/Champsim_MTP/Orignal_sttt-ram_champsim/dpc3_traces/hmmer_546B.trace.xz
CPU 2 runs /home/tanky/Desktop/Champsim_MTP/Orignal_sttt-ram_champsim/dpc3_traces/lbm_1004B.trace.xz
CPU 3 runs /home/tanky/Desktop/Champsim_MTP/Orignal_sttt-ram_champsim/dpc3_traces/leslie3d_1186B.trace.xz
CPU 0 Bimodal branch predictor
CPU 1 Bimodal branch predictor
CPU 2 Bimodal branch predictor
CPU 3 Bimodal branch predictor
THRESHOLD 1
WRITE THRESHOLD 48

Warmup complete CPU 0 instructions: 1008546 cycles: 597613 (Simulation time: 0 hr 0 min 11 sec) 
Warmup complete CPU 1 instructions: 1205298 cycles: 597613 (Simulation time: 0 hr 0 min 11 sec) 
Warmup complete CPU 2 instructions: 1482624 cycles: 597613 (Simulation time: 0 hr 0 min 11 sec) 
Warmup complete CPU 3 instructions: 1000003 cycles: 597613 (Simulation time: 0 hr 0 min 11 sec) 

Heartbeat CPU 1 instructions: 10000000 cycles: 6365260 heartbeat IPC: 1.57103 cumulative IPC: 1.52483 (Simulation time: 0 hr 1 min 6 sec) 
Finished CPU 1 instructions: 10000002 cycles: 6500539 cumulative IPC: 1.53833 (Simulation time: 0 hr 1 min 13 sec) 
Heartbeat CPU 0 instructions: 10000002 cycles: 11610067 heartbeat IPC: 0.861322 cumulative IPC: 0.816481 (Simulation time: 0 hr 1 min 51 sec) 
Heartbeat CPU 1 instructions: 20000002 cycles: 12116429 heartbeat IPC: 1.73878 cumulative IPC: 1.63165 (Simulation time: 0 hr 1 min 56 sec) 
Heartbeat CPU 2 instructions: 10000002 cycles: 12141248 heartbeat IPC: 0.823639 cumulative IPC: 0.737842 (Simulation time: 0 hr 1 min 56 sec) 
Finished CPU 0 instructions: 10000002 cycles: 12763845 cumulative IPC: 0.783463 (Simulation time: 0 hr 2 min 7 sec) 
Finished CPU 2 instructions: 10000002 cycles: 13469723 cumulative IPC: 0.742406 (Simulation time: 0 hr 2 min 13 sec) 
Heartbeat CPU 1 instructions: 30000001 cycles: 17947162 heartbeat IPC: 1.71505 cumulative IPC: 1.65968 (Simulation time: 0 hr 2 min 47 sec) 
Heartbeat CPU 1 instructions: 40000000 cycles: 23941117 heartbeat IPC: 1.66835 cumulative IPC: 1.66191 (Simulation time: 0 hr 3 min 40 sec) 
Heartbeat CPU 3 instructions: 10000000 cycles: 24145500 heartbeat IPC: 0.414156 cumulative IPC: 0.3822 (Simulation time: 0 hr 3 min 42 sec) 
Heartbeat CPU 2 instructions: 20000002 cycles: 24456683 heartbeat IPC: 0.811989 cumulative IPC: 0.776115 (Simulation time: 0 hr 3 min 45 sec) 
Finished CPU 3 instructions: 10000002 cycles: 26192527 cumulative IPC: 0.381788 (Simulation time: 0 hr 4 min 7 sec) 

ChampSim completed all CPUs

Total Simulation Statistics (not including warmup)

CPU 0 cumulative IPC: 0.715176 instructions: 18732277 cycles: 26192527
L1D TOTAL     ACCESS:    4927884  HIT:    4860692  MISS:      67192
L1D LOAD      ACCESS:    3294456  HIT:    3235575  MISS:      58881
L1D RFO       ACCESS:    1633428  HIT:    1625117  MISS:       8311
L1D PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I TOTAL     ACCESS:    3726662  HIT:    3719274  MISS:       7388
L1I LOAD      ACCESS:    3726662  HIT:    3719274  MISS:       7388
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L2C TOTAL     ACCESS:      83715  HIT:      37193  MISS:      46522
L2C LOAD      ACCESS:      66269  HIT:      26520  MISS:      39749
L2C RFO       ACCESS:       8311  HIT:       1579  MISS:       6732
L2C PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L2C WRITEBACK ACCESS:       9135  HIT:       9094  MISS:         41
LLC TOTAL     ACCESS:      53168  HIT:       3967  MISS:      49201
LLC LOAD      ACCESS:      39749  HIT:        721  MISS:      39028
LLC RFO       ACCESS:       6732  HIT:         74  MISS:       6658
LLC PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
LLC WRITEBACK ACCESS:       6687  HIT:       3172  MISS:       3515

CPU 1 cumulative IPC: 1.66834 instructions: 43697959 cycles: 26192527
L1D TOTAL     ACCESS:   15517447  HIT:   15302958  MISS:     214489
L1D LOAD      ACCESS:   12937945  HIT:   12859030  MISS:      78915
L1D RFO       ACCESS:    2579502  HIT:    2443928  MISS:     135574
L1D PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I TOTAL     ACCESS:    7121437  HIT:    7121154  MISS:        283
L1I LOAD      ACCESS:    7121437  HIT:    7121154  MISS:        283
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L2C TOTAL     ACCESS:     351131  HIT:     230421  MISS:     120710
L2C LOAD      ACCESS:      79198  HIT:      74038  MISS:       5160
L2C RFO       ACCESS:     135574  HIT:      20042  MISS:     115532
L2C PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L2C WRITEBACK ACCESS:     136359  HIT:     136341  MISS:         18
LLC TOTAL     ACCESS:     234191  HIT:     213480  MISS:      20711
LLC LOAD      ACCESS:       5160  HIT:       1167  MISS:       3993
LLC RFO       ACCESS:     115526  HIT:     106698  MISS:       8828
LLC PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
LLC WRITEBACK ACCESS:     113505  HIT:     105615  MISS:       7890

CPU 2 cumulative IPC: 0.787469 instructions: 20625797 cycles: 26192527
L1D TOTAL     ACCESS:    3204036  HIT:    2197303  MISS:    1006733
L1D LOAD      ACCESS:    1109494  HIT:     956948  MISS:     152546
L1D RFO       ACCESS:    2094542  HIT:    1240355  MISS:     854187
L1D PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I TOTAL     ACCESS:    3126722  HIT:    3126722  MISS:          0
L1I LOAD      ACCESS:    3126722  HIT:    3126722  MISS:          0
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
