
*** ChampSim Multicore Out-of-Order Simulator ***

Warmup Instructions: 1000000
Simulation Instructions: 10000000
Number of CPUs: 4
LLC sets: 32768
LLC ways: 16
Off-chip DRAM Size: 4096 MB Channels: 1 Width: 64-bit Data Rate: 3200 MT/s

CPU 0 runs /home/tanky/Desktop/Champsim_MTP/STT-RAM_Champsim/dpc3_traces/gcc_13B.trace.xz
CPU 1 runs /home/tanky/Desktop/Champsim_MTP/STT-RAM_Champsim/dpc3_traces/leslie3d_1116B.trace.xz
CPU 2 runs /home/tanky/Desktop/Champsim_MTP/STT-RAM_Champsim/dpc3_traces/libquantum_1210B.trace.xz
CPU 3 runs /home/tanky/Desktop/Champsim_MTP/STT-RAM_Champsim/dpc3_traces/milc_360B.trace.xz
CPU 0 Bimodal branch predictor
CPU 1 Bimodal branch predictor
CPU 2 Bimodal branch predictor
CPU 3 Bimodal branch predictor
THRESHOLD 0

Warmup complete CPU 0 instructions: 1000003 cycles: 556466 (Simulation time: 0 hr 0 min 9 sec) 
Warmup complete CPU 1 instructions: 1265058 cycles: 556465 (Simulation time: 0 hr 0 min 9 sec) 
Warmup complete CPU 2 instructions: 1350201 cycles: 556465 (Simulation time: 0 hr 0 min 9 sec) 
Warmup complete CPU 3 instructions: 1505890 cycles: 556465 (Simulation time: 0 hr 0 min 9 sec) 

Heartbeat CPU 1 instructions: 10000000 cycles: 13996750 heartbeat IPC: 0.714452 cumulative IPC: 0.649907 (Simulation time: 0 hr 1 min 7 sec) 
Finished CPU 1 instructions: 10000000 cycles: 15352913 cumulative IPC: 0.651342 (Simulation time: 0 hr 1 min 15 sec) 
Heartbeat CPU 3 instructions: 10000002 cycles: 21187638 heartbeat IPC: 0.471973 cumulative IPC: 0.411712 (Simulation time: 0 hr 1 min 36 sec) 
Finished CPU 3 instructions: 10000001 cycles: 24688906 cumulative IPC: 0.40504 (Simulation time: 0 hr 1 min 52 sec) 
Heartbeat CPU 1 instructions: 20000000 cycles: 29925599 heartbeat IPC: 0.627792 cumulative IPC: 0.637913 (Simulation time: 0 hr 2 min 10 sec) 
Heartbeat CPU 0 instructions: 10000002 cycles: 46247824 heartbeat IPC: 0.216226 cumulative IPC: 0.196974 (Simulation time: 0 hr 3 min 8 sec) 
Heartbeat CPU 1 instructions: 30000003 cycles: 47872749 heartbeat IPC: 0.557192 cumulative IPC: 0.607295 (Simulation time: 0 hr 3 min 14 sec) 
Heartbeat CPU 3 instructions: 20000000 cycles: 50687975 heartbeat IPC: 0.338979 cumulative IPC: 0.368912 (Simulation time: 0 hr 3 min 24 sec) 
Finished CPU 0 instructions: 10000002 cycles: 58102592 cumulative IPC: 0.172109 (Simulation time: 0 hr 3 min 51 sec) 
Heartbeat CPU 2 instructions: 10000000 cycles: 59190219 heartbeat IPC: 0.168947 cumulative IPC: 0.147523 (Simulation time: 0 hr 3 min 53 sec) 
Finished CPU 2 instructions: 10000000 cycles: 68321091 cumulative IPC: 0.146368 (Simulation time: 0 hr 4 min 23 sec) 

ChampSim completed all CPUs

Total Simulation Statistics (not including warmup)

CPU 0 cumulative IPC: 0.157606 instructions: 10767819 cycles: 68321090
L1D TOTAL     ACCESS:    2518776  HIT:    2023623  MISS:     495153
L1D LOAD      ACCESS:    1480966  HIT:    1155483  MISS:     325483
L1D RFO       ACCESS:    1037810  HIT:     868140  MISS:     169670
L1D PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I TOTAL     ACCESS:    1961101  HIT:    1961009  MISS:         92
L1I LOAD      ACCESS:    1961101  HIT:    1961009  MISS:         92
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L2C TOTAL     ACCESS:     737056  HIT:     252127  MISS:     484929
L2C LOAD      ACCESS:     325575  HIT:      10021  MISS:     315554
L2C RFO       ACCESS:     169670  HIT:        305  MISS:     169365
L2C PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L2C WRITEBACK ACCESS:     241811  HIT:     241801  MISS:         10
LLC TOTAL     ACCESS:     733238  HIT:     394194  MISS:     339044
LLC LOAD      ACCESS:     315554  HIT:      86394  MISS:     229160
LLC RFO       ACCESS:     169364  HIT:      59482  MISS:     109882
LLC PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
LLC WRITEBACK ACCESS:     248320  HIT:     248318  MISS:          2

CPU 1 cumulative IPC: 0.563654 instructions: 38509465 cycles: 68321091
L1D TOTAL     ACCESS:   10719254  HIT:    9743523  MISS:     975731
L1D LOAD      ACCESS:    7208223  HIT:    6469116  MISS:     739107
L1D RFO       ACCESS:    3511031  HIT:    3274407  MISS:     236624
L1D PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I TOTAL     ACCESS:    7705952  HIT:    7705834  MISS:        118
L1I LOAD      ACCESS:    7705952  HIT:    7705834  MISS:        118
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L2C TOTAL     ACCESS:    1275096  HIT:     597054  MISS:     678042
L2C LOAD      ACCESS:     739205  HIT:     211505  MISS:     527700
L2C RFO       ACCESS:     236543  HIT:      86235  MISS:     150308
L2C PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L2C WRITEBACK ACCESS:     299348  HIT:     299314  MISS:         34
LLC TOTAL     ACCESS:     825658  HIT:     361044  MISS:     464614
LLC LOAD      ACCESS:     527700  HIT:     206971  MISS:     320729
LLC RFO       ACCESS:     150308  HIT:       6726  MISS:     143582
LLC PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
LLC WRITEBACK ACCESS:     147650  HIT:     147347  MISS:        303

CPU 2 cumulative IPC: 0.146368 instructions: 10000000 cycles: 68321091
L1D TOTAL     ACCESS:     833486  HIT:     570685  MISS:     262801
L1D LOAD      ACCESS:     563918  HIT:     301117  MISS:     262801
L1D RFO       ACCESS:     269568  HIT:     269568  MISS:          0
L1D PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I TOTAL     ACCESS:    1547416  HIT:    1547416  MISS:          0
