
*** ChampSim Multicore Out-of-Order Simulator ***

Warmup Instructions: 1000000
Simulation Instructions: 10000000
Number of CPUs: 4
LLC sets: 8192
LLC ways: 16
Off-chip DRAM Size: 4096 MB Channels: 1 Width: 64-bit Data Rate: 3200 MT/s

CPU 0 runs /home/tanky/Desktop/Champsim_MTP/Orignal_sttt-ram_champsim/dpc3_traces/bzip2_281B.trace.xz
CPU 1 runs /home/tanky/Desktop/Champsim_MTP/Orignal_sttt-ram_champsim/dpc3_traces/libquantum_1735B.trace.xz
CPU 2 runs /home/tanky/Desktop/Champsim_MTP/Orignal_sttt-ram_champsim/dpc3_traces/lbm_1004B.trace.xz
CPU 3 runs /home/tanky/Desktop/Champsim_MTP/Orignal_sttt-ram_champsim/dpc3_traces/leslie3d_1186B.trace.xz
CPU 0 Bimodal branch predictor
CPU 1 Bimodal branch predictor
CPU 2 Bimodal branch predictor
CPU 3 Bimodal branch predictor
THRESHOLD 1
WRITE THRESHOLD 48

Warmup complete CPU 0 instructions: 1249008 cycles: 521256 (Simulation time: 0 hr 0 min 9 sec) 
Warmup complete CPU 1 instructions: 1553948 cycles: 521256 (Simulation time: 0 hr 0 min 9 sec) 
Warmup complete CPU 2 instructions: 1527865 cycles: 521256 (Simulation time: 0 hr 0 min 9 sec) 
Warmup complete CPU 3 instructions: 1000003 cycles: 521256 (Simulation time: 0 hr 0 min 9 sec) 

Heartbeat CPU 0 instructions: 10000003 cycles: 16592765 heartbeat IPC: 0.602673 cumulative IPC: 0.544504 (Simulation time: 0 hr 1 min 8 sec) 
Heartbeat CPU 2 instructions: 10000002 cycles: 17782094 heartbeat IPC: 0.562364 cumulative IPC: 0.49083 (Simulation time: 0 hr 1 min 12 sec) 
Finished CPU 0 instructions: 10000000 cycles: 18656236 cumulative IPC: 0.536014 (Simulation time: 0 hr 1 min 16 sec) 
Finished CPU 2 instructions: 10000000 cycles: 20985351 cumulative IPC: 0.476523 (Simulation time: 0 hr 1 min 24 sec) 
Heartbeat CPU 3 instructions: 10000000 cycles: 38101095 heartbeat IPC: 0.26246 cumulative IPC: 0.23949 (Simulation time: 0 hr 2 min 15 sec) 
Finished CPU 3 instructions: 10000002 cycles: 42387408 cumulative IPC: 0.235919 (Simulation time: 0 hr 2 min 30 sec) 
Heartbeat CPU 0 instructions: 20000003 cycles: 42997031 heartbeat IPC: 0.378727 cumulative IPC: 0.441452 (Simulation time: 0 hr 2 min 30 sec) 
Heartbeat CPU 2 instructions: 20000002 cycles: 43307615 heartbeat IPC: 0.391765 cumulative IPC: 0.43173 (Simulation time: 0 hr 2 min 31 sec) 
Heartbeat CPU 2 instructions: 30000002 cycles: 70928638 heartbeat IPC: 0.362043 cumulative IPC: 0.404391 (Simulation time: 0 hr 4 min 3 sec) 
Heartbeat CPU 0 instructions: 30000001 cycles: 73011144 heartbeat IPC: 0.333177 cumulative IPC: 0.396621 (Simulation time: 0 hr 4 min 10 sec) 
Heartbeat CPU 3 instructions: 20000002 cycles: 85195516 heartbeat IPC: 0.212339 cumulative IPC: 0.224389 (Simulation time: 0 hr 4 min 51 sec) 
Heartbeat CPU 2 instructions: 40000003 cycles: 94402692 heartbeat IPC: 0.426002 cumulative IPC: 0.409795 (Simulation time: 0 hr 5 min 27 sec) 
Heartbeat CPU 1 instructions: 10000002 cycles: 97262308 heartbeat IPC: 0.102815 cumulative IPC: 0.0873058 (Simulation time: 0 hr 5 min 37 sec) 
Heartbeat CPU 0 instructions: 40000002 cycles: 99699866 heartbeat IPC: 0.37469 cumulative IPC: 0.390719 (Simulation time: 0 hr 5 min 47 sec) 
Finished CPU 1 instructions: 10000002 cycles: 104507294 cumulative IPC: 0.0956871 (Simulation time: 0 hr 6 min 9 sec) 

ChampSim completed all CPUs

Total Simulation Statistics (not including warmup)

CPU 0 cumulative IPC: 0.391894 instructions: 40955796 cycles: 104507294
L1D TOTAL     ACCESS:    8497891  HIT:    7333504  MISS:    1164387
L1D LOAD      ACCESS:    5873427  HIT:    4922676  MISS:     950751
L1D RFO       ACCESS:    2624464  HIT:    2410828  MISS:     213636
L1D PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I TOTAL     ACCESS:    7898243  HIT:    7898186  MISS:         57
L1I LOAD      ACCESS:    7898243  HIT:    7898186  MISS:         57
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L2C TOTAL     ACCESS:    1392458  HIT:     767027  MISS:     625431
L2C LOAD      ACCESS:     950805  HIT:     486576  MISS:     464229
L2C RFO       ACCESS:     213625  HIT:      52488  MISS:     161137
L2C PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L2C WRITEBACK ACCESS:     228028  HIT:     227963  MISS:         65
LLC TOTAL     ACCESS:     791312  HIT:     492863  MISS:     298449
LLC LOAD      ACCESS:     464229  HIT:     293487  MISS:     170742
LLC RFO       ACCESS:     161119  HIT:      53433  MISS:     107686
LLC PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
LLC WRITEBACK ACCESS:     165964  HIT:     145943  MISS:      20021

CPU 1 cumulative IPC: 0.0956871 instructions: 10000002 cycles: 104507294
L1D TOTAL     ACCESS:     802925  HIT:     538870  MISS:     264055
L1D LOAD      ACCESS:     555747  HIT:     291696  MISS:     264051
L1D RFO       ACCESS:     247178  HIT:     247174  MISS:          4
L1D PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I TOTAL     ACCESS:    1546470  HIT:    1546458  MISS:         12
L1I LOAD      ACCESS:    1546470  HIT:    1546458  MISS:         12
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L2C TOTAL     ACCESS:     387655  HIT:     123588  MISS:     264067
L2C LOAD      ACCESS:     264063  HIT:          0  MISS:     264063
L2C RFO       ACCESS:          4  HIT:          0  MISS:          4
L2C PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L2C WRITEBACK ACCESS:     123588  HIT:     123588  MISS:          0
LLC TOTAL     ACCESS:     387655  HIT:      87323  MISS:     300332
LLC LOAD      ACCESS:     264063  HIT:          0  MISS:     264063
LLC RFO       ACCESS:          4  HIT:          0  MISS:          4
LLC PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
LLC WRITEBACK ACCESS:     123588  HIT:      87323  MISS:      36265

CPU 2 cumulative IPC: 0.415441 instructions: 43416642 cycles: 104507294
L1D TOTAL     ACCESS:    6731236  HIT:    4611029  MISS:    2120207
L1D LOAD      ACCESS:    2333476  HIT:    2012206  MISS:     321270
L1D RFO       ACCESS:    4397760  HIT:    2598823  MISS:    1798937
L1D PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I TOTAL     ACCESS:    6542559  HIT:    6542559  MISS:          0
L1I LOAD      ACCESS:    6542559  HIT:    6542559  MISS:          0
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L2C TOTAL     ACCESS:    3919143  HIT:    2634124  MISS:    1285019
L2C LOAD      ACCESS:     321270  HIT:          0  MISS:     321270
L2C RFO       ACCESS:    1798937  HIT:     835227  MISS:     963710
L2C PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L2C WRITEBACK ACCESS:    1798936  HIT:    1798897  MISS:         39
LLC TOTAL     ACCESS:    2248708  HIT:     942527  MISS:    1306181
LLC LOAD      ACCESS:     321270  HIT:          0  MISS:     321270
