
*** ChampSim Multicore Out-of-Order Simulator ***

Warmup Instructions: 1000000
Simulation Instructions: 10000000
Number of CPUs: 4
LLC sets: 8192
LLC ways: 16
Off-chip DRAM Size: 4096 MB Channels: 1 Width: 64-bit Data Rate: 3200 MT/s

CPU 0 runs /home/tanky/Desktop/Champsim_MTP/Orignal_sttt-ram_champsim/dpc3_traces/sphinx3_2520B.trace.xz
CPU 1 runs /home/tanky/Desktop/Champsim_MTP/Orignal_sttt-ram_champsim/dpc3_traces/hmmer_546B.trace.xz
CPU 2 runs /home/tanky/Desktop/Champsim_MTP/Orignal_sttt-ram_champsim/dpc3_traces/lbm_1004B.trace.xz
CPU 3 runs /home/tanky/Desktop/Champsim_MTP/Orignal_sttt-ram_champsim/dpc3_traces/astar_313B.trace.xz
CPU 0 Bimodal branch predictor
CPU 1 Bimodal branch predictor
CPU 2 Bimodal branch predictor
CPU 3 Bimodal branch predictor
THRESHOLD 0
WRITE THRESHOLD 48

Warmup complete CPU 0 instructions: 1710937 cycles: 943595 (Simulation time: 0 hr 0 min 15 sec) 
Warmup complete CPU 1 instructions: 1931069 cycles: 943595 (Simulation time: 0 hr 0 min 15 sec) 
Warmup complete CPU 2 instructions: 2349809 cycles: 943595 (Simulation time: 0 hr 0 min 15 sec) 
Warmup complete CPU 3 instructions: 1000003 cycles: 943595 (Simulation time: 0 hr 0 min 15 sec) 

Heartbeat CPU 1 instructions: 10000000 cycles: 6601615 heartbeat IPC: 1.51478 cumulative IPC: 1.42611 (Simulation time: 0 hr 0 min 47 sec) 
Finished CPU 1 instructions: 10000003 cycles: 6757854 cumulative IPC: 1.47976 (Simulation time: 0 hr 0 min 54 sec) 
Heartbeat CPU 1 instructions: 20000002 cycles: 12308760 heartbeat IPC: 1.75219 cumulative IPC: 1.58985 (Simulation time: 0 hr 1 min 22 sec) 
Heartbeat CPU 1 instructions: 30000001 cycles: 17838653 heartbeat IPC: 1.80835 cumulative IPC: 1.66137 (Simulation time: 0 hr 1 min 57 sec) 
Heartbeat CPU 2 instructions: 10000002 cycles: 19882758 heartbeat IPC: 0.502948 cumulative IPC: 0.403935 (Simulation time: 0 hr 2 min 10 sec) 
Heartbeat CPU 1 instructions: 40000000 cycles: 23641232 heartbeat IPC: 1.72337 cumulative IPC: 1.67722 (Simulation time: 0 hr 2 min 34 sec) 
Finished CPU 2 instructions: 10000003 cycles: 23534557 cumulative IPC: 0.424907 (Simulation time: 0 hr 2 min 40 sec) 
Heartbeat CPU 1 instructions: 50000001 cycles: 29237567 heartbeat IPC: 1.78688 cumulative IPC: 1.69891 (Simulation time: 0 hr 3 min 11 sec) 
Heartbeat CPU 1 instructions: 60000001 cycles: 35331022 heartbeat IPC: 1.64111 cumulative IPC: 1.68867 (Simulation time: 0 hr 3 min 49 sec) 
Heartbeat CPU 0 instructions: 10000000 cycles: 35517544 heartbeat IPC: 0.281551 cumulative IPC: 0.239749 (Simulation time: 0 hr 3 min 51 sec) 
Heartbeat CPU 2 instructions: 20000002 cycles: 38765256 heartbeat IPC: 0.529591 cumulative IPC: 0.466669 (Simulation time: 0 hr 4 min 12 sec) 
Heartbeat CPU 1 instructions: 70000003 cycles: 40960591 heartbeat IPC: 1.77634 cumulative IPC: 1.701 (Simulation time: 0 hr 4 min 26 sec) 
Finished CPU 0 instructions: 10000003 cycles: 41054770 cumulative IPC: 0.243577 (Simulation time: 0 hr 4 min 33 sec) 
Heartbeat CPU 1 instructions: 80000000 cycles: 46550055 heartbeat IPC: 1.78908 cumulative IPC: 1.7118 (Simulation time: 0 hr 5 min 3 sec) 
Heartbeat CPU 1 instructions: 90000000 cycles: 52431811 heartbeat IPC: 1.70017 cumulative IPC: 1.71047 (Simulation time: 0 hr 5 min 41 sec) 
Heartbeat CPU 2 instructions: 30000002 cycles: 58361857 heartbeat IPC: 0.510293 cumulative IPC: 0.481557 (Simulation time: 0 hr 6 min 16 sec) 
Heartbeat CPU 1 instructions: 100000001 cycles: 58625984 heartbeat IPC: 1.61442 cumulative IPC: 1.70015 (Simulation time: 0 hr 6 min 18 sec) 
Heartbeat CPU 1 instructions: 110000000 cycles: 67356417 heartbeat IPC: 1.14542 cumulative IPC: 1.62723 (Simulation time: 0 hr 7 min 2 sec) 
Heartbeat CPU 0 instructions: 20000003 cycles: 78757767 heartbeat IPC: 0.231266 cumulative IPC: 0.235035 (Simulation time: 0 hr 7 min 51 sec) 
Heartbeat CPU 1 instructions: 120000001 cycles: 80804083 heartbeat IPC: 0.743624 cumulative IPC: 1.47844 (Simulation time: 0 hr 8 min 0 sec) 
Heartbeat CPU 2 instructions: 40000003 cycles: 88917980 heartbeat IPC: 0.327267 cumulative IPC: 0.427968 (Simulation time: 0 hr 8 min 37 sec) 
Heartbeat CPU 1 instructions: 130000003 cycles: 94793437 heartbeat IPC: 0.714829 cumulative IPC: 1.36462 (Simulation time: 0 hr 9 min 0 sec) 
Heartbeat CPU 1 instructions: 140000002 cycles: 107912524 heartbeat IPC: 0.762248 cumulative IPC: 1.29074 (Simulation time: 0 hr 9 min 58 sec) 
Heartbeat CPU 2 instructions: 50000003 cycles: 122123659 heartbeat IPC: 0.301153 cumulative IPC: 0.393218 (Simulation time: 0 hr 10 min 56 sec) 
Heartbeat CPU 1 instructions: 150000003 cycles: 122772473 heartbeat IPC: 0.67295 cumulative IPC: 1.21538 (Simulation time: 0 hr 10 min 58 sec) 
Heartbeat CPU 0 instructions: 30000000 cycles: 128817597 heartbeat IPC: 0.199761 cumulative IPC: 0.221226 (Simulation time: 0 hr 11 min 27 sec) 
Heartbeat CPU 1 instructions: 160000002 cycles: 134044201 heartbeat IPC: 0.887175 cumulative IPC: 1.18759 (Simulation time: 0 hr 11 min 51 sec) 
Heartbeat CPU 3 instructions: 10000003 cycles: 138525416 heartbeat IPC: 0.0721889 cumulative IPC: 0.0654156 (Simulation time: 0 hr 12 min 13 sec) 
Heartbeat CPU 1 instructions: 170000000 cycles: 145034961 heartbeat IPC: 0.909855 cumulative IPC: 1.16641 (Simulation time: 0 hr 12 min 45 sec) 
Heartbeat CPU 2 instructions: 60000000 cycles: 145432948 heartbeat IPC: 0.429013 cumulative IPC: 0.398993 (Simulation time: 0 hr 12 min 47 sec) 
Finished CPU 3 instructions: 10000001 cycles: 151960392 cumulative IPC: 0.0658066 (Simulation time: 0 hr 13 min 23 sec) 

ChampSim completed all CPUs

Total Simulation Statistics (not including warmup)

CPU 0 cumulative IPC: 0.226221 instructions: 34376561 cycles: 151960392
L1D TOTAL     ACCESS:    4440812  HIT:    3971245  MISS:     469567
L1D LOAD      ACCESS:    3963666  HIT:    3537331  MISS:     426335
L1D RFO       ACCESS:     477146  HIT:     433914  MISS:      43232
L1D PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I TOTAL     ACCESS:    5508497  HIT:    5507778  MISS:        719
L1I LOAD      ACCESS:    5508497  HIT:    5507778  MISS:        719
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L2C TOTAL     ACCESS:     517207  HIT:      91364  MISS:     425843
L2C LOAD      ACCESS:     427047  HIT:      43065  MISS:     383982
L2C RFO       ACCESS:      43232  HIT:       1417  MISS:      41815
L2C PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L2C WRITEBACK ACCESS:      46928  HIT:      46882  MISS:         46
LLC TOTAL     ACCESS:     470475  HIT:      53035  MISS:     417440
LLC LOAD      ACCESS:     383982  HIT:       5235  MISS:     378747
LLC RFO       ACCESS:      41815  HIT:       5631  MISS:      36184
LLC PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
LLC WRITEBACK ACCESS:      44678  HIT:      42169  MISS:       2509

CPU 1 cumulative IPC: 1.15573 instructions: 175624469 cycles: 151960392
L1D TOTAL     ACCESS:   61321189  HIT:   60473283  MISS:     847906
L1D LOAD      ACCESS:   51792419  HIT:   51487800  MISS:     304619
L1D RFO       ACCESS:    9528770  HIT:    8985483  MISS:     543287
L1D PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I TOTAL     ACCESS:   28893871  HIT:   28893177  MISS:        694
L1I LOAD      ACCESS:   28893871  HIT:   28893177  MISS:        694
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L2C TOTAL     ACCESS:    1394105  HIT:     901376  MISS:     492729
L2C LOAD      ACCESS:     305313  HIT:     283985  MISS:      21328
L2C RFO       ACCESS:     543287  HIT:      71947  MISS:     471340
L2C PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L2C WRITEBACK ACCESS:     545505  HIT:     545444  MISS:         61
LLC TOTAL     ACCESS:     965704  HIT:     701716  MISS:     263988
LLC LOAD      ACCESS:      21327  HIT:      12271  MISS:       9056
LLC RFO       ACCESS:     471338  HIT:     234803  MISS:     236535
LLC PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
LLC WRITEBACK ACCESS:     473039  HIT:     454642  MISS:      18397

CPU 2 cumulative IPC: 0.401033 instructions: 60941194 cycles: 151960392
L1D TOTAL     ACCESS:    9455993  HIT:    6480704  MISS:    2975289
L1D LOAD      ACCESS:    3275515  HIT:    2824677  MISS:     450838
L1D RFO       ACCESS:    6180478  HIT:    3656027  MISS:    2524451
L1D PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I TOTAL     ACCESS:    9169254  HIT:    9169254  MISS:          0
L1I LOAD      ACCESS:    9169254  HIT:    9169254  MISS:          0
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L2C TOTAL     ACCESS:    5499737  HIT:    3696388  MISS:    1803349
L2C LOAD      ACCESS:     450838  HIT:          0  MISS:     450838
L2C RFO       ACCESS:    2524451  HIT:    1171994  MISS:    1352457
L2C PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L2C WRITEBACK ACCESS:    2524448  HIT:    2524394  MISS:         54
LLC TOTAL     ACCESS:    3155258  HIT:    1478872  MISS:    1676386
LLC LOAD      ACCESS:     450838  HIT:         11  MISS:     450827
LLC RFO       ACCESS:    1352457  HIT:     128241  MISS:    1224216
LLC PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
LLC WRITEBACK ACCESS:    1351963  HIT:    1350620  MISS:       1343

CPU 3 cumulative IPC: 0.0658066 instructions: 10000001 cycles: 151960392
L1D TOTAL     ACCESS:    3459532  HIT:    2687873  MISS:     771659
L1D LOAD      ACCESS:    2325030  HIT:    1963575  MISS:     361455
L1D RFO       ACCESS:    1134502  HIT:     724298  MISS:     410204
L1D PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I TOTAL     ACCESS:    1665335  HIT:    1665271  MISS:         64
L1I LOAD      ACCESS:    1665335  HIT:    1665271  MISS:         64
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L2C TOTAL     ACCESS:    1264666  HIT:     622332  MISS:     642334
L2C LOAD      ACCESS:     361516  HIT:     121402  MISS:     240114
L2C RFO       ACCESS:     410204  HIT:       8018  MISS:     402186
L2C PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L2C WRITEBACK ACCESS:     492946  HIT:     492912  MISS:         34
LLC TOTAL     ACCESS:    1126426  HIT:     495074  MISS:     631352
LLC LOAD      ACCESS:     240114  HIT:      11850  MISS:     228264
LLC RFO       ACCESS:     402186  HIT:      16457  MISS:     385729
LLC PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
LLC WRITEBACK ACCESS:     484126  HIT:     466767  MISS:      17359

Region of Interest Statistics

CPU 0 cumulative IPC: 0.243577 instructions: 10000003 cycles: 41054770
L1D TOTAL     ACCESS:    1287681  HIT:    1140373  MISS:     147308
L1D LOAD      ACCESS:    1169958  HIT:    1034668  MISS:     135290
L1D RFO       ACCESS:     117723  HIT:     105705  MISS:      12018
L1D PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1D PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
L1D AVERAGE MISS LATENCY: 1822.55 cycles
L1I TOTAL     ACCESS:    1601215  HIT:    1601016  MISS:        199
L1I LOAD      ACCESS:    1601215  HIT:    1601016  MISS:        199
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
