
*** ChampSim Multicore Out-of-Order Simulator ***

Warmup Instructions: 1000000
Simulation Instructions: 10000000
Number of CPUs: 4
LLC sets: 8192
LLC ways: 16
Off-chip DRAM Size: 4096 MB Channels: 1 Width: 64-bit Data Rate: 3200 MT/s

CPU 0 runs /home/tanky/Desktop/Champsim_MTP/Orignal_sttt-ram_champsim/dpc3_traces/sphinx3_2520B.trace.xz
CPU 1 runs /home/tanky/Desktop/Champsim_MTP/Orignal_sttt-ram_champsim/dpc3_traces/hmmer_546B.trace.xz
CPU 2 runs /home/tanky/Desktop/Champsim_MTP/Orignal_sttt-ram_champsim/dpc3_traces/lbm_1004B.trace.xz
CPU 3 runs /home/tanky/Desktop/Champsim_MTP/Orignal_sttt-ram_champsim/dpc3_traces/astar_313B.trace.xz
CPU 0 Bimodal branch predictor
THRESHOLD 1
WRITE THRESHOLD 48
CPU 1 Bimodal branch predictor
THRESHOLD 1
WRITE THRESHOLD 48
CPU 2 Bimodal branch predictor
THRESHOLD 1
WRITE THRESHOLD 48
CPU 3 Bimodal branch predictor
THRESHOLD 1
WRITE THRESHOLD 48

Warmup complete CPU 0 instructions: 1648775 cycles: 909866 (Simulation time: 0 hr 0 min 15 sec) 
Warmup complete CPU 1 instructions: 1862226 cycles: 909866 (Simulation time: 0 hr 0 min 15 sec) 
Warmup complete CPU 2 instructions: 2263450 cycles: 909866 (Simulation time: 0 hr 0 min 15 sec) 
Warmup complete CPU 3 instructions: 1000003 cycles: 909866 (Simulation time: 0 hr 0 min 15 sec) 

Heartbeat CPU 1 instructions: 10000000 cycles: 6305478 heartbeat IPC: 1.58592 cumulative IPC: 1.50822 (Simulation time: 0 hr 0 min 48 sec) 
Finished CPU 1 instructions: 10000000 cycles: 6601877 cumulative IPC: 1.51472 (Simulation time: 0 hr 0 min 55 sec) 
Heartbeat CPU 1 instructions: 20000002 cycles: 12472311 heartbeat IPC: 1.62158 cumulative IPC: 1.56868 (Simulation time: 0 hr 1 min 25 sec) 
Heartbeat CPU 2 instructions: 10000002 cycles: 17319019 heartbeat IPC: 0.5774 cumulative IPC: 0.471478 (Simulation time: 0 hr 1 min 56 sec) 
Heartbeat CPU 1 instructions: 30000001 cycles: 18346732 heartbeat IPC: 1.7023 cumulative IPC: 1.61369 (Simulation time: 0 hr 2 min 2 sec) 
Finished CPU 2 instructions: 10000002 cycles: 20132825 cumulative IPC: 0.496701 (Simulation time: 0 hr 2 min 21 sec) 
Heartbeat CPU 1 instructions: 40000000 cycles: 24428883 heartbeat IPC: 1.64416 cumulative IPC: 1.62157 (Simulation time: 0 hr 2 min 42 sec) 
Heartbeat CPU 1 instructions: 50000001 cycles: 30208117 heartbeat IPC: 1.73033 cumulative IPC: 1.64303 (Simulation time: 0 hr 3 min 20 sec) 
Heartbeat CPU 0 instructions: 10000000 cycles: 32768254 heartbeat IPC: 0.305173 cumulative IPC: 0.262136 (Simulation time: 0 hr 3 min 38 sec) 
Heartbeat CPU 2 instructions: 20000002 cycles: 33748802 heartbeat IPC: 0.608651 cumulative IPC: 0.540107 (Simulation time: 0 hr 3 min 45 sec) 
Heartbeat CPU 1 instructions: 60000001 cycles: 36417610 heartbeat IPC: 1.61044 cumulative IPC: 1.63733 (Simulation time: 0 hr 4 min 1 sec) 
Finished CPU 0 instructions: 10000001 cycles: 37791310 cumulative IPC: 0.264611 (Simulation time: 0 hr 4 min 17 sec) 
Heartbeat CPU 1 instructions: 70000003 cycles: 42310180 heartbeat IPC: 1.69705 cumulative IPC: 1.64583 (Simulation time: 0 hr 4 min 41 sec) 
Heartbeat CPU 1 instructions: 80000000 cycles: 48034280 heartbeat IPC: 1.747 cumulative IPC: 1.65812 (Simulation time: 0 hr 5 min 19 sec) 
Heartbeat CPU 2 instructions: 30000002 cycles: 50386950 heartbeat IPC: 0.601028 cumulative IPC: 0.560594 (Simulation time: 0 hr 5 min 36 sec) 
Heartbeat CPU 1 instructions: 90000000 cycles: 54181861 heartbeat IPC: 1.62666 cumulative IPC: 1.65449 (Simulation time: 0 hr 5 min 58 sec) 
Heartbeat CPU 1 instructions: 100000001 cycles: 61257226 heartbeat IPC: 1.41335 cumulative IPC: 1.62621 (Simulation time: 0 hr 6 min 38 sec) 
Heartbeat CPU 1 instructions: 110000000 cycles: 69722471 heartbeat IPC: 1.1813 cumulative IPC: 1.57148 (Simulation time: 0 hr 7 min 23 sec) 
Heartbeat CPU 0 instructions: 20000003 cycles: 73795687 heartbeat IPC: 0.243739 cumulative IPC: 0.25178 (Simulation time: 0 hr 7 min 41 sec) 
Heartbeat CPU 2 instructions: 40000003 cycles: 77036033 heartbeat IPC: 0.375247 cumulative IPC: 0.495711 (Simulation time: 0 hr 7 min 56 sec) 
Heartbeat CPU 1 instructions: 120000001 cycles: 83265310 heartbeat IPC: 0.738398 cumulative IPC: 1.43449 (Simulation time: 0 hr 8 min 24 sec) 
Heartbeat CPU 1 instructions: 130000003 cycles: 96459356 heartbeat IPC: 0.757918 cumulative IPC: 1.34106 (Simulation time: 0 hr 9 min 21 sec) 
Heartbeat CPU 2 instructions: 50000000 cycles: 107502325 heartbeat IPC: 0.328232 cumulative IPC: 0.447842 (Simulation time: 0 hr 10 min 10 sec) 
Heartbeat CPU 1 instructions: 140000002 cycles: 110023091 heartbeat IPC: 0.73726 cumulative IPC: 1.266 (Simulation time: 0 hr 10 min 20 sec) 
Heartbeat CPU 0 instructions: 30000000 cycles: 122428790 heartbeat IPC: 0.205621 cumulative IPC: 0.233307 (Simulation time: 0 hr 11 min 15 sec) 
Heartbeat CPU 1 instructions: 150000003 cycles: 123229038 heartbeat IPC: 0.757235 cumulative IPC: 1.21108 (Simulation time: 0 hr 11 min 19 sec) 
Heartbeat CPU 2 instructions: 60000000 cycles: 132600997 heartbeat IPC: 0.398427 cumulative IPC: 0.438424 (Simulation time: 0 hr 12 min 5 sec) 
Heartbeat CPU 3 instructions: 10000003 cycles: 132848806 heartbeat IPC: 0.0752736 cumulative IPC: 0.0682134 (Simulation time: 0 hr 12 min 6 sec) 
Heartbeat CPU 1 instructions: 160000002 cycles: 134647737 heartbeat IPC: 0.875756 cumulative IPC: 1.18245 (Simulation time: 0 hr 12 min 15 sec) 
Heartbeat CPU 1 instructions: 170000000 cycles: 145971843 heartbeat IPC: 0.883072 cumulative IPC: 1.15908 (Simulation time: 0 hr 13 min 11 sec) 
Finished CPU 3 instructions: 10000001 cycles: 145577176 cumulative IPC: 0.0686921 (Simulation time: 0 hr 13 min 13 sec) 

ChampSim completed all CPUs

Total Simulation Statistics (not including warmup)

CPU 0 cumulative IPC: 0.239089 instructions: 34805908 cycles: 145577176
L1D TOTAL     ACCESS:    4494355  HIT:    4019128  MISS:     475227
L1D LOAD      ACCESS:    4014160  HIT:    3582350  MISS:     431810
L1D RFO       ACCESS:     480195  HIT:     436778  MISS:      43417
L1D PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I TOTAL     ACCESS:    5578526  HIT:    5577806  MISS:        720
L1I LOAD      ACCESS:    5578526  HIT:    5577806  MISS:        720
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L2C TOTAL     ACCESS:     523285  HIT:      94494  MISS:     428791
L2C LOAD      ACCESS:     432521  HIT:      44185  MISS:     388336
L2C RFO       ACCESS:      43417  HIT:       3028  MISS:      40389
L2C PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L2C WRITEBACK ACCESS:      47347  HIT:      47281  MISS:         66
LLC TOTAL     ACCESS:     473466  HIT:      36680  MISS:     436786
LLC LOAD      ACCESS:     388336  HIT:       4748  MISS:     383588
LLC RFO       ACCESS:      40389  HIT:       1292  MISS:      39097
LLC PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
LLC WRITEBACK ACCESS:      44741  HIT:      30640  MISS:      14101

CPU 1 cumulative IPC: 1.15836 instructions: 168631239 cycles: 145577176
L1D TOTAL     ACCESS:   58857631  HIT:   58042315  MISS:     815316
L1D LOAD      ACCESS:   49699489  HIT:   49405969  MISS:     293520
L1D RFO       ACCESS:    9158142  HIT:    8636346  MISS:     521796
L1D PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I TOTAL     ACCESS:   27722100  HIT:   27721406  MISS:        694
L1I LOAD      ACCESS:   27722100  HIT:   27721406  MISS:        694
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L2C TOTAL     ACCESS:    1340041  HIT:     880757  MISS:     459284
L2C LOAD      ACCESS:     294214  HIT:     276220  MISS:      17994
L2C RFO       ACCESS:     521796  HIT:      80567  MISS:     441229
L2C PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L2C WRITEBACK ACCESS:     524031  HIT:     523970  MISS:         61
LLC TOTAL     ACCESS:     902222  HIT:     639824  MISS:     262398
LLC LOAD      ACCESS:      17994  HIT:       3173  MISS:      14821
LLC RFO       ACCESS:     441112  HIT:     225520  MISS:     215592
LLC PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
LLC WRITEBACK ACCESS:     443116  HIT:     411131  MISS:      31985

CPU 2 cumulative IPC: 0.442988 instructions: 64488911 cycles: 145577176
L1D TOTAL     ACCESS:   10004529  HIT:    6856164  MISS:    3148365
L1D LOAD      ACCESS:    3466609  HIT:    2989545  MISS:     477064
L1D RFO       ACCESS:    6537920  HIT:    3866619  MISS:    2671301
L1D PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I TOTAL     ACCESS:    9676410  HIT:    9676410  MISS:          0
L1I LOAD      ACCESS:    9676410  HIT:    9676410  MISS:          0
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L2C TOTAL     ACCESS:    5819665  HIT:    3911482  MISS:    1908183
L2C LOAD      ACCESS:     477064  HIT:          0  MISS:     477064
L2C RFO       ACCESS:    2671301  HIT:    1240239  MISS:    1431062
L2C PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L2C WRITEBACK ACCESS:    2671300  HIT:    2671243  MISS:         57
LLC TOTAL     ACCESS:    3339021  HIT:    1625703  MISS:    1713318
LLC LOAD      ACCESS:     477064  HIT:          0  MISS:     477064
LLC RFO       ACCESS:    1431062  HIT:     245230  MISS:    1185832
LLC PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
LLC WRITEBACK ACCESS:    1430895  HIT:    1380473  MISS:      50422

CPU 3 cumulative IPC: 0.0686921 instructions: 10000001 cycles: 145577176
L1D TOTAL     ACCESS:    3459604  HIT:    2687944  MISS:     771660
L1D LOAD      ACCESS:    2325086  HIT:    1963631  MISS:     361455
L1D RFO       ACCESS:    1134518  HIT:     724313  MISS:     410205
L1D PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I TOTAL     ACCESS:    1665058  HIT:    1664994  MISS:         64
L1I LOAD      ACCESS:    1665058  HIT:    1664994  MISS:         64
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L2C TOTAL     ACCESS:    1264667  HIT:     622362  MISS:     642305
L2C LOAD      ACCESS:     361516  HIT:     121435  MISS:     240081
L2C RFO       ACCESS:     410205  HIT:       8005  MISS:     402200
L2C PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L2C WRITEBACK ACCESS:     492946  HIT:     492922  MISS:         24
LLC TOTAL     ACCESS:    1126416  HIT:     492244  MISS:     634172
LLC LOAD      ACCESS:     240081  HIT:      12488  MISS:     227593
LLC RFO       ACCESS:     402200  HIT:      18042  MISS:     384158
LLC PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
LLC WRITEBACK ACCESS:     484135  HIT:     461714  MISS:      22421

Region of Interest Statistics

CPU 0 cumulative IPC: 0.264611 instructions: 10000001 cycles: 37791310
L1D TOTAL     ACCESS:    1286117  HIT:    1138191  MISS:     147926
L1D LOAD      ACCESS:    1167056  HIT:    1031194  MISS:     135862
L1D RFO       ACCESS:     119061  HIT:     106997  MISS:      12064
L1D PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1D PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
L1D AVERAGE MISS LATENCY: 1743.91 cycles
L1I TOTAL     ACCESS:    1602488  HIT:    1602288  MISS:        200
L1I LOAD      ACCESS:    1602488  HIT:    1602288  MISS:        200
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
L1I AVERAGE MISS LATENCY: 1921.62 cycles
