
*** ChampSim Multicore Out-of-Order Simulator ***

Warmup Instructions: 1000000
Simulation Instructions: 10000000
Number of CPUs: 4
LLC sets: 16384
LLC ways: 16
Off-chip DRAM Size: 4096 MB Channels: 1 Width: 64-bit Data Rate: 3200 MT/s

CPU 0 runs /home/tanky/Desktop/Champsim_MTP/STT-RAM_Champsim/dpc3_traces/gcc_13B.trace.xz
CPU 1 runs /home/tanky/Desktop/Champsim_MTP/STT-RAM_Champsim/dpc3_traces/leslie3d_1116B.trace.xz
CPU 2 runs /home/tanky/Desktop/Champsim_MTP/STT-RAM_Champsim/dpc3_traces/libquantum_1210B.trace.xz
CPU 3 runs /home/tanky/Desktop/Champsim_MTP/STT-RAM_Champsim/dpc3_traces/milc_360B.trace.xz
CPU 0 Bimodal branch predictor
CPU 1 Bimodal branch predictor
CPU 2 Bimodal branch predictor
CPU 3 Bimodal branch predictor
THRESHOLD 0

Warmup complete CPU 0 instructions: 1000003 cycles: 556450 (Simulation time: 0 hr 0 min 9 sec) 
Warmup complete CPU 1 instructions: 1265070 cycles: 556449 (Simulation time: 0 hr 0 min 9 sec) 
Warmup complete CPU 2 instructions: 1350231 cycles: 556449 (Simulation time: 0 hr 0 min 9 sec) 
Warmup complete CPU 3 instructions: 1505626 cycles: 556449 (Simulation time: 0 hr 0 min 9 sec) 

Heartbeat CPU 1 instructions: 10000000 cycles: 16934882 heartbeat IPC: 0.590497 cumulative IPC: 0.533319 (Simulation time: 0 hr 1 min 13 sec) 
Finished CPU 1 instructions: 10000000 cycles: 18683221 cumulative IPC: 0.53524 (Simulation time: 0 hr 1 min 22 sec) 
Heartbeat CPU 3 instructions: 10000002 cycles: 23488334 heartbeat IPC: 0.425743 cumulative IPC: 0.370418 (Simulation time: 0 hr 1 min 38 sec) 
Finished CPU 3 instructions: 10000002 cycles: 27047837 cumulative IPC: 0.369715 (Simulation time: 0 hr 1 min 54 sec) 
Heartbeat CPU 1 instructions: 20000002 cycles: 35220287 heartbeat IPC: 0.546884 cumulative IPC: 0.540475 (Simulation time: 0 hr 2 min 23 sec) 
Heartbeat CPU 3 instructions: 20000002 cycles: 52545344 heartbeat IPC: 0.344151 cumulative IPC: 0.355737 (Simulation time: 0 hr 3 min 25 sec) 
Heartbeat CPU 1 instructions: 30000003 cycles: 54980521 heartbeat IPC: 0.506067 cumulative IPC: 0.527982 (Simulation time: 0 hr 3 min 33 sec) 
Heartbeat CPU 0 instructions: 10000002 cycles: 59750651 heartbeat IPC: 0.167362 cumulative IPC: 0.152042 (Simulation time: 0 hr 3 min 49 sec) 
Heartbeat CPU 2 instructions: 10000000 cycles: 64265407 heartbeat IPC: 0.155605 cumulative IPC: 0.13577 (Simulation time: 0 hr 4 min 5 sec) 
Finished CPU 0 instructions: 10000002 cycles: 73507076 cumulative IPC: 0.136041 (Simulation time: 0 hr 4 min 36 sec) 
Finished CPU 2 instructions: 10000002 cycles: 73672996 cumulative IPC: 0.135735 (Simulation time: 0 hr 4 min 36 sec) 

ChampSim completed all CPUs

Total Simulation Statistics (not including warmup)

CPU 0 cumulative IPC: 0.135938 instructions: 10014970 cycles: 73672995
L1D TOTAL     ACCESS:    2259580  HIT:    1792306  MISS:     467274
L1D LOAD      ACCESS:    1300107  HIT:     999843  MISS:     300264
L1D RFO       ACCESS:     959473  HIT:     792463  MISS:     167010
L1D PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I TOTAL     ACCESS:    1829865  HIT:    1829773  MISS:         92
L1I LOAD      ACCESS:    1829865  HIT:    1829773  MISS:         92
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L2C TOTAL     ACCESS:     708308  HIT:     251041  MISS:     457267
L2C LOAD      ACCESS:     300356  HIT:       9800  MISS:     290556
L2C RFO       ACCESS:     167010  HIT:        310  MISS:     166700
L2C PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L2C WRITEBACK ACCESS:     240942  HIT:     240931  MISS:         11
LLC TOTAL     ACCESS:     704775  HIT:     299956  MISS:     404819
LLC LOAD      ACCESS:     290556  HIT:      39669  MISS:     250887
LLC RFO       ACCESS:     166700  HIT:      12789  MISS:     153911
LLC PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
LLC WRITEBACK ACCESS:     247519  HIT:     247498  MISS:         21

CPU 1 cumulative IPC: 0.509198 instructions: 37514102 cycles: 73672996
L1D TOTAL     ACCESS:   10484191  HIT:    9538144  MISS:     946047
L1D LOAD      ACCESS:    7030346  HIT:    6305987  MISS:     724359
L1D RFO       ACCESS:    3453845  HIT:    3232157  MISS:     221688
L1D PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I TOTAL     ACCESS:    7496166  HIT:    7496050  MISS:        116
L1I LOAD      ACCESS:    7496166  HIT:    7496050  MISS:        116
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L2C TOTAL     ACCESS:    1230438  HIT:     581999  MISS:     648439
L2C LOAD      ACCESS:     724452  HIT:     211563  MISS:     512889
L2C RFO       ACCESS:     221602  HIT:      86095  MISS:     135507
L2C PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L2C WRITEBACK ACCESS:     284384  HIT:     284341  MISS:         43
LLC TOTAL     ACCESS:     781123  HIT:     317592  MISS:     463531
LLC LOAD      ACCESS:     512889  HIT:     184706  MISS:     328183
LLC RFO       ACCESS:     135507  HIT:        484  MISS:     135023
LLC PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
LLC WRITEBACK ACCESS:     132727  HIT:     132402  MISS:        325

CPU 2 cumulative IPC: 0.135735 instructions: 10000002 cycles: 73672996
L1D TOTAL     ACCESS:     831454  HIT:     568652  MISS:     262802
L1D LOAD      ACCESS:     561886  HIT:     299084  MISS:     262802
L1D RFO       ACCESS:     269568  HIT:     269568  MISS:          0
L1D PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I TOTAL     ACCESS:    1550606  HIT:    1550606  MISS:          0
L1I LOAD      ACCESS:    1550606  HIT:    1550606  MISS:          0
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L2C TOTAL     ACCESS:     390738  HIT:     127936  MISS:     262802
L2C LOAD      ACCESS:     262802  HIT:          0  MISS:     262802
L2C RFO       ACCESS:          0  HIT:          0  MISS:          0
L2C PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L2C WRITEBACK ACCESS:     127936  HIT:     127936  MISS:          0
LLC TOTAL     ACCESS:     390370  HIT:     127268  MISS:     263102
LLC LOAD      ACCESS:     262802  HIT:          0  MISS:     262802
LLC RFO       ACCESS:          0  HIT:          0  MISS:          0
LLC PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
LLC WRITEBACK ACCESS:     127568  HIT:     127268  MISS:        300

CPU 3 cumulative IPC: 0.35579 instructions: 26212108 cycles: 73672996
L1D TOTAL     ACCESS:    8415310  HIT:    8009410  MISS:     405900
L1D LOAD      ACCESS:    2281672  HIT:    1875772  MISS:     405900
L1D RFO       ACCESS:    6133638  HIT:    6133638  MISS:          0
L1D PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
