
*** ChampSim Multicore Out-of-Order Simulator ***

Warmup Instructions: 1000000
Simulation Instructions: 10000000
Number of CPUs: 4
LLC sets: 8192
LLC ways: 16
Off-chip DRAM Size: 4096 MB Channels: 1 Width: 64-bit Data Rate: 3200 MT/s

CPU 0 runs /home/tanky/Desktop/Champsim_MTP/Orignal_sttt-ram_champsim/dpc3_traces/bzip2_281B.trace.xz
CPU 1 runs /home/tanky/Desktop/Champsim_MTP/Orignal_sttt-ram_champsim/dpc3_traces/libquantum_1735B.trace.xz
CPU 2 runs /home/tanky/Desktop/Champsim_MTP/Orignal_sttt-ram_champsim/dpc3_traces/lbm_1004B.trace.xz
CPU 3 runs /home/tanky/Desktop/Champsim_MTP/Orignal_sttt-ram_champsim/dpc3_traces/leslie3d_1186B.trace.xz
CPU 0 Bimodal branch predictor
CPU 1 Bimodal branch predictor
CPU 2 Bimodal branch predictor
CPU 3 Bimodal branch predictor
THRESHOLD 1
WRITE THRESHOLD 48

Warmup complete CPU 0 instructions: 1239717 cycles: 516909 (Simulation time: 0 hr 0 min 8 sec) 
Warmup complete CPU 1 instructions: 1549621 cycles: 516909 (Simulation time: 0 hr 0 min 8 sec) 
Warmup complete CPU 2 instructions: 1588386 cycles: 516909 (Simulation time: 0 hr 0 min 8 sec) 
Warmup complete CPU 3 instructions: 1000003 cycles: 516909 (Simulation time: 0 hr 0 min 8 sec) 

Heartbeat CPU 0 instructions: 10000003 cycles: 16817468 heartbeat IPC: 0.59462 cumulative IPC: 0.537422 (Simulation time: 0 hr 1 min 9 sec) 
Heartbeat CPU 2 instructions: 10000002 cycles: 17572859 heartbeat IPC: 0.569059 cumulative IPC: 0.493178 (Simulation time: 0 hr 1 min 11 sec) 
Finished CPU 0 instructions: 10000000 cycles: 18829680 cumulative IPC: 0.531076 (Simulation time: 0 hr 1 min 17 sec) 
Finished CPU 2 instructions: 10000000 cycles: 20917601 cumulative IPC: 0.478066 (Simulation time: 0 hr 1 min 23 sec) 
Heartbeat CPU 3 instructions: 10000000 cycles: 38281928 heartbeat IPC: 0.26122 cumulative IPC: 0.238316 (Simulation time: 0 hr 2 min 16 sec) 
Heartbeat CPU 2 instructions: 20000002 cycles: 42991684 heartbeat IPC: 0.393409 cumulative IPC: 0.433472 (Simulation time: 0 hr 2 min 31 sec) 
Finished CPU 3 instructions: 10000002 cycles: 42575184 cumulative IPC: 0.234879 (Simulation time: 0 hr 2 min 31 sec) 
Heartbeat CPU 0 instructions: 20000003 cycles: 43175800 heartbeat IPC: 0.379387 cumulative IPC: 0.439774 (Simulation time: 0 hr 2 min 31 sec) 
Heartbeat CPU 2 instructions: 30000002 cycles: 70574898 heartbeat IPC: 0.362539 cumulative IPC: 0.405544 (Simulation time: 0 hr 3 min 59 sec) 
Heartbeat CPU 0 instructions: 30000001 cycles: 73157875 heartbeat IPC: 0.333533 cumulative IPC: 0.395924 (Simulation time: 0 hr 4 min 8 sec) 
Heartbeat CPU 3 instructions: 20000002 cycles: 85382974 heartbeat IPC: 0.21231 cumulative IPC: 0.223882 (Simulation time: 0 hr 4 min 48 sec) 
Heartbeat CPU 2 instructions: 40000003 cycles: 94026514 heartbeat IPC: 0.42641 cumulative IPC: 0.410777 (Simulation time: 0 hr 5 min 20 sec) 
Heartbeat CPU 1 instructions: 10000002 cycles: 97252436 heartbeat IPC: 0.102825 cumulative IPC: 0.0873555 (Simulation time: 0 hr 5 min 33 sec) 
Heartbeat CPU 0 instructions: 40000002 cycles: 99524309 heartbeat IPC: 0.37927 cumulative IPC: 0.391489 (Simulation time: 0 hr 5 min 42 sec) 
Finished CPU 1 instructions: 10000001 cycles: 104600982 cumulative IPC: 0.0956014 (Simulation time: 0 hr 6 min 4 sec) 

ChampSim completed all CPUs

Total Simulation Statistics (not including warmup)

CPU 0 cumulative IPC: 0.392621 instructions: 41068538 cycles: 104600982
L1D TOTAL     ACCESS:    8530964  HIT:    7363973  MISS:    1166991
L1D LOAD      ACCESS:    5893206  HIT:    4939896  MISS:     953310
L1D RFO       ACCESS:    2637758  HIT:    2424077  MISS:     213681
L1D PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I TOTAL     ACCESS:    7915094  HIT:    7915037  MISS:         57
L1I LOAD      ACCESS:    7915094  HIT:    7915037  MISS:         57
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L2C TOTAL     ACCESS:    1395126  HIT:     769579  MISS:     625547
L2C LOAD      ACCESS:     953364  HIT:     489153  MISS:     464211
L2C RFO       ACCESS:     213675  HIT:      52385  MISS:     161290
L2C PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L2C WRITEBACK ACCESS:     228087  HIT:     228041  MISS:         46
LLC TOTAL     ACCESS:     791509  HIT:     495834  MISS:     295675
LLC LOAD      ACCESS:     464211  HIT:     292406  MISS:     171805
LLC RFO       ACCESS:     161264  HIT:      54932  MISS:     106332
LLC PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
LLC WRITEBACK ACCESS:     166034  HIT:     148496  MISS:      17538

CPU 1 cumulative IPC: 0.0956014 instructions: 10000001 cycles: 104600982
L1D TOTAL     ACCESS:     802605  HIT:     538550  MISS:     264055
L1D LOAD      ACCESS:     555421  HIT:     291370  MISS:     264051
L1D RFO       ACCESS:     247184  HIT:     247180  MISS:          4
L1D PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I TOTAL     ACCESS:    1546544  HIT:    1546532  MISS:         12
L1I LOAD      ACCESS:    1546544  HIT:    1546532  MISS:         12
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L2C TOTAL     ACCESS:     387655  HIT:     123588  MISS:     264067
L2C LOAD      ACCESS:     264063  HIT:          0  MISS:     264063
L2C RFO       ACCESS:          4  HIT:          0  MISS:          4
L2C PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L2C WRITEBACK ACCESS:     123588  HIT:     123588  MISS:          0
LLC TOTAL     ACCESS:     387655  HIT:      90260  MISS:     297395
LLC LOAD      ACCESS:     264063  HIT:          0  MISS:     264063
LLC RFO       ACCESS:          4  HIT:          0  MISS:          4
LLC PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
LLC WRITEBACK ACCESS:     123588  HIT:      90260  MISS:      33328

CPU 2 cumulative IPC: 0.416334 instructions: 43548927 cycles: 104600982
L1D TOTAL     ACCESS:    6752289  HIT:    4625730  MISS:    2126559
L1D LOAD      ACCESS:    2340825  HIT:    2018591  MISS:     322234
L1D RFO       ACCESS:    4411464  HIT:    2607139  MISS:    1804325
L1D PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I TOTAL     ACCESS:    6561483  HIT:    6561483  MISS:          0
L1I LOAD      ACCESS:    6561483  HIT:    6561483  MISS:          0
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L2C TOTAL     ACCESS:    3930884  HIT:    2642019  MISS:    1288865
L2C LOAD      ACCESS:     322234  HIT:          0  MISS:     322234
L2C RFO       ACCESS:    1804325  HIT:     837733  MISS:     966592
L2C PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L2C WRITEBACK ACCESS:    1804325  HIT:    1804286  MISS:         39
LLC TOTAL     ACCESS:    2255352  HIT:     942736  MISS:    1312616
LLC LOAD      ACCESS:     322234  HIT:          0  MISS:     322234
